WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.813+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 13:38:48.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #311 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2d2893fbda89af1cb0a9be3d97fd14d4ce9dcb0bcd49750487ea0abdab4d4875)
[m[2m2026-09-17 13:38:53.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #312  (71ab3.....311e4)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T13:38:53.002222985Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 13:38:58.894+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #313 / 0 tx / 0 pending / 0 (0.0%) gas / (0x67d6166df3f1ce6f1dbc159a2d8d2daa8b9dd59cca01a36bee137a76f3f66c51)
[m[2m2026-09-17 13:39:04.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #314 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc7367345593807ac6816525349dbac6c378a40cb8706eca2b3ca0f53f2f22ea2)
[m[2m2026-09-17 13:39:09.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #315 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6acfe97e532456c8c450a03a26b3f2eb60f2dc757111c5d88c56e2855132e565)
[m[2m2026-09-17 13:39:14.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #316 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc874265849a555f508b2408cc74ed10a62b0213c537d577c0c8edc36f7a4b408)
[m[2m2026-09-17 13:39:19.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #317  (99c46.....a9bf8)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T13:39:19.002430319Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 13:39:24.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #318 / 0 tx / 0 pending / 0 (0.0%) gas / (0xae18d479b91024551dca6dd68a229a037436bb0133bd6dd961740a64f1d278ea)
[m[2m2026-09-17 13:39:29.816+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #319 / 0 tx / 0 pending / 0 (0.0%) gas / (0x93a24cf39fc98e136d2e19371a969576fc8a477944b1dd5d5174c3af7cd3edb0)
[m[2m2026-09-17 13:39:35.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #320 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8ef7cfb614ed88fa4a9eae3878e4f4041073ca47af4b50c16901969c741bf1dd)
[m[2m2026-09-17 13:39:35.026+0000[m[2m | [m[2mEthScheduler-Workers-108[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 320 (0x8ef7cfb614ed88fa4a9eae3878e4f4041073ca47af4b50c16901969c741bf1dd) is already imported
[m[2m2026-09-17 13:39:40.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #321 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd7f0e7cd4d0b0259cbcf450a2bbd72b70d3fcb5c2ed48262917aa2ecadac3008)
[m[2m2026-09-17 13:39:45.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #322  (9dc82.....235f9)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T13:39:45.002070613Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 13:39:50.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #323 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa1814acfe2c29fd3c9f959d43859d26a843091e82421a5a9e690a4d03dd6820c)
[m[2m2026-09-17 13:39:55.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #324 / 0 tx / 0 pending / 0 (0.0%) gas / (0x039014ec498b33cad8918dfdfdef4dc37eecff1eef34a4bb9b7f21cd582628fd)
[m[2m2026-09-17 13:40:00.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #325 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa49a840012d7b21290b6747572a2605ffd8308b6b12b650d29d8816eaacf7113)
[m[2m2026-09-17 13:40:05.916+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #326 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa362e85b0df4e29ab838cf2e03c50fbec2601f464fa731451d644f27404bdc4d)
[m[2m2026-09-17 13:40:05.916+0000[m[2m | [m[2mEthScheduler-Workers-110[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 326 (0xa362e85b0df4e29ab838cf2e03c50fbec2601f464fa731451d644f27404bdc4d) is already imported
[m[2m2026-09-17 13:40:11.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #327  (46d13.....5e465)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T13:40:11.002660907Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 13:40:16.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #328 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3c8d072ce06e30065cae86793b32830dfcdd6e485367decca2a1fbe1171531d3)
[m[2m2026-09-17 13:40:21.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #329 / 0 tx / 0 pending / 0 (0.0%) gas / (0x070cab7840ca751e3c80e736cf8b8aed18cf37a6cfeeb4ca4733f54eadb8347d)
[m[2m2026-09-17 13:40:26.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #330 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe9f1c31727f958c92c647e7d7956bd150e05b9b6a143e05861c742fc2395d90e)
[m[2m2026-09-17 13:40:31.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #331 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1761d788954f6c09f86355ee1eede1720eb4bf6ebc28bce12ffe31d3dd48426f)
[m[2m2026-09-17 13:40:36.981+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #332  (9d5de.....17d84)|    0 tx | 0 pending | 0 (0.0%) gas in 0.014s | Timing(started at 2026-09-17T13:40:36.967290517Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 13:40:42.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #333 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcc4dd6e6dfbe329a22e9f190527869c39eac4e8699d2cb95814eee4cf877590e)
[m[2m2026-09-17 13:40:47.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #334 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8bddb0f6562759c7487907ac36d7c0c9a6d4eeacbe6bb9494ac8ed487bd6b09e)
[m[2m2026-09-17 13:40:52.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #335 / 0 tx / 0 pending / 0 (0.0%) gas / (0x61638bb42fed926414342f9cd2af8b9780ebdadde6ae8548b7ec892f33310e97)
[m[2m2026-09-17 13:40:52.022+0000[m[2m | [m[2mEthScheduler-Workers-112[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 335 (0x61638bb42fed926414342f9cd2af8b9780ebdadde6ae8548b7ec892f33310e97) is already imported
[m[2m2026-09-17 13:40:57.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #336 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe475b02217c75c48abc65a8f3629e2f7415ff9f590850299eb561b303e0c11d6)
[m[2m2026-09-17 13:41:02.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #337  (454d7.....5e43b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T13:41:02.002021301Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 13:41:07.904+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #338 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa900257c2f92a540d333047b88854da87a4274c4dd747d609922a59d58c9c90c)
[m[2m2026-09-17 13:41:13.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #339 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2ee6af28faeaa7c8290001bfa1ed5a82226fca7c4f66fab7025485bc05136201)
[m[2m2026-09-17 13:41:18.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #340 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd6f52cbf0467b5023a5e9e75f5d8028e6900f7d5c0a0c3950d6586d4667677eb)
[m[2m2026-09-17 13:41:23.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #341 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbcb165fcfc021df2ad72d76d808b1348fa9471e66d9b6ece4cbeb7da7fb34935)
[m[2m2026-09-17 13:41:28.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #342  (e9a85.....63488)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T13:41:28.002054968Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 13:41:33.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #343 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8702e80817fd0aa0d302120a5c1167a600fec8cdd65f3f0f6bb2768e58da192a)
[m[2m2026-09-17 13:41:33.016+0000[m[2m | [m[2mEthScheduler-Workers-114[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 343 (0x8702e80817fd0aa0d302120a5c1167a600fec8cdd65f3f0f6bb2768e58da192a) is already imported
[m[2m2026-09-17 13:41:38.025+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #344 / 0 tx / 0 pending / 0 (0.0%) gas / (0x87646d07a155811083f4ebb33ec445858c17beb810a5f733d57aae8b5cc9c570)
[m[2m2026-09-17 13:41:43.921+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #345 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc8534b4972a57929a65083d2e00929b052eb8c09af1acd5b636cf0468a4b0733)
[m[2m2026-09-17 13:41:49.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #346 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa9c6d35b2d4dfb2a648c2f5e9bcacff9504e492a1929fa23a0deb3411a289e72)
[m[2m2026-09-17 13:41:54.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #347  (365a2.....3778b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.014s | Timing(started at 2026-09-17T13:41:54.002815948Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 13:41:59.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #348 / 0 tx / 0 pending / 0 (0.0%) gas / (0x953dea59ed7f6534c45766797688da8550ea7efe965c27567dd0834ebe1d7f71)
[m[2m2026-09-17 13:42:04.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #349 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc0665f5b40fedb92cca1ec4352bba83068f6b181c89f015029514aeb63576daf)
[m[2m2026-09-17 13:42:04.013+0000[m[2m | [m[2mEthScheduler-Workers-116[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 349 (0xc0665f5b40fedb92cca1ec4352bba83068f6b181c89f015029514aeb63576daf) is already imported
[m[2m2026-09-17 13:42:09.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #350 / 0 tx / 0 pending / 0 (0.0%) gas / (0x05128c450dff09043bc49b16e013eb92f9bf089d7120af93906595d72788d990)
[m[2m2026-09-17 13:42:14.898+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #351 / 0 tx / 0 pending / 0 (0.0%) gas / (0x536550eca19ecbd7c1da5675783e5f2a5f83e15bfe062331db7366c805f6a695)
[m[2m2026-09-17 13:42:20.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #352  (6063a.....a4466)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T13:42:20.001736703Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=11ms)
[m[2m2026-09-17 13:42:25.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #353 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf7e2a409b87b35f2a2f5522ec5fd358c3c181bc0c8a18d993bfa8b626e373e8d)
[m[2m2026-09-17 13:42:30.016+0000[m[2m | [m[2mEthScheduler-Workers-118[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 354 (0x6058cc594a8e141b7ae921ba14b3a549213b141ec663c7e813bb597a6d67c7ba) is already imported
[m[2m2026-09-17 13:42:30.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #354 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6058cc594a8e141b7ae921ba14b3a549213b141ec663c7e813bb597a6d67c7ba)
[m[2m2026-09-17 13:42:35.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #355 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaf35217f783367d443e11b296ff098bb8d348ce51ebbd2edc7029d1d2547b66a)
[m[2m2026-09-17 13:42:35.019+0000[m[2m | [m[2mEthScheduler-Workers-120[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 355 (0xaf35217f783367d443e11b296ff098bb8d348ce51ebbd2edc7029d1d2547b66a) is already imported
[m[2m2026-09-17 13:42:40.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #356 / 0 tx / 0 pending / 0 (0.0%) gas / (0x06c5f885722a277a667fe3236280214c4bbf9698b3713ee5649b7e57df195cf7)
[m[2m2026-09-17 13:42:45.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #357  (da9d7.....5e8b4)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T13:42:45.002466919Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 13:42:50.926+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #358 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdba147a5164505bcfe17d95515f8b0796206768ae916c9216a8dab5e751622c4)
[m[2m2026-09-17 13:42:56.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #359 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3c616203a9e73e562c8ce4afb178f29b110f61494ebd76c53f06f3ec1a79f11b)
[m[2m2026-09-17 13:43:01.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #360 / 0 tx / 0 pending / 0 (0.0%) gas / (0x59189563446c795aef48a3c4352534d642992aebd1f417f778a6eab156cec511)
[m[2m2026-09-17 13:43:01.023+0000[m[2m | [m[2mEthScheduler-Workers-122[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 360 (0x59189563446c795aef48a3c4352534d642992aebd1f417f778a6eab156cec511) is already imported
[m[2m2026-09-17 13:43:06.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #361 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe42570008a89a0e59a659d1fbe5cf6438ef97ef7af3434a53196868797ab3a03)
[m[2m2026-09-17 13:43:06.018+0000[m[2m | [m[2mEthScheduler-Workers-124[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 361 (0xe42570008a89a0e59a659d1fbe5cf6438ef97ef7af3434a53196868797ab3a03) is already imported
[m[2m2026-09-17 13:43:11.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #362  (b05bd.....b22d8)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T13:43:11.002577984Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 13:43:16.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #363 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5194ed242d1b6dc0cd6560423dc3e36a35fe708d5041191f8d343bff4a3ed2af)
[m[2m2026-09-17 13:43:21.923+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #364 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0cc66a25420d8505b8a5e8102c03eb57783e35b8174f5800c17fc80829726953)
[m[2m2026-09-17 13:43:27.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #365 / 0 tx / 0 pending / 0 (0.0%) gas / (0x85b45c71a36786554ce1087b69ce8fe1d5c2a815122dc7c41dd4b591836262ac)
[m[2m2026-09-17 13:43:32.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #366 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf42aa9f758e06ac156c11f48fd035c27724798cb31b138ff3056c3253969c179)
[m[2m2026-09-17 13:43:37.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #367  (91772.....834ee)|    0 tx | 0 pending | 0 (0.0%) gas in 0.016s | Timing(started at 2026-09-17T13:43:37.002071575Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=15ms)
[m[2m2026-09-17 13:43:42.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #368 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe4d906952ac29b16e70fd807772cfbc08a979bf53190eed90cc15326bfd100a6)
[m[2m2026-09-17 13:43:47.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #369 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd5672e22362502326edb998f9fa831f31d96ab164165bf6ff640d2a2ad8661d5)
[m[2m2026-09-17 13:43:52.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #370 / 0 tx / 0 pending / 0 (0.0%) gas / (0x76f2a51728333d7ac227b840fe78bff618ae47e4f0e43a00fc5107337f686652)
[m[2m2026-09-17 13:43:57.931+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #371 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa7d03a2b3c5d50bb2cab5ffa1dff7e5b0d4eaff6add247748890a0c36911d67e)
[m[2m2026-09-17 13:44:03.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #372  (4b3be.....89dc2)|    0 tx | 0 pending | 0 (0.0%) gas in 0.015s | Timing(started at 2026-09-17T13:44:03.002140426Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=14ms)
[m[2m2026-09-17 13:44:03.017+0000[m[2m | [m[2mEthScheduler-Workers-126[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 372 (0x4b3be06fd69a0d054ffc2477d72423c55508c7e065a62cc0f075230803389dc2) is already imported
