WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:54.442+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 13:32:01.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #232 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbec7aa1e9d98c65a7c927fe276ce6420bfb13299c774c565b24aaa662892fc19)
[m[2m2026-09-17 13:32:06.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #233 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa9f42017c2dca5a5001bea084da77fec9e37603d2520aae113a269ed4853175f)
[m[2m2026-09-17 13:32:11.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #234  (22733.....30e85)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T13:32:11.003147889Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 13:32:16.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #235 / 0 tx / 0 pending / 0 (0.0%) gas / (0x01f26fab397674206c7473c7858a983eab97e9aa37a8b5d966e9350dadd3380a)
[m[2m2026-09-17 13:32:21.744+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #236 / 0 tx / 0 pending / 0 (0.0%) gas / (0x49ff4b7562a03338382ba6ed534c8ceb719032deb6a72b5cfbdc9b0b86f2a34b)
[m[2m2026-09-17 13:32:27.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #237 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7de5b1b6c486fffd53c05f67b539babca4207d733d4529adef67bccb58efd41e)
[m[2m2026-09-17 13:32:32.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #238 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9c9589f79e9461a768414867f17c62d3c844f4dd874bcbd21e19402df27dc43e)
[m[2m2026-09-17 13:32:37.027+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #239  (289a1.....72d90)|    0 tx | 0 pending | 0 (0.0%) gas in 0.021s | Timing(started at 2026-09-17T13:32:37.005666294Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=20ms)
[m[2m2026-09-17 13:32:42.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #240 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa0e3fd94e51cda4a5b962f525effee4c646c8f51d48b903a69cc98edc5052259)
[m[2m2026-09-17 13:32:42.022+0000[m[2m | [m[2mEthScheduler-Workers-64[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 240 (0xa0e3fd94e51cda4a5b962f525effee4c646c8f51d48b903a69cc98edc5052259) is already imported
[m[2m2026-09-17 13:32:47.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #241 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe53e45453bb52e640aa604d36d5fd5fc8da08e780247dc71a63e9fcee4458279)
[m[2m2026-09-17 13:32:52.882+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #242 / 0 tx / 0 pending / 0 (0.0%) gas / (0x24c7e4229db72989eff4399449dca9ad2d13428427345963fad78aff190ccadc)
[m[2m2026-09-17 13:32:58.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #243 / 0 tx / 0 pending / 0 (0.0%) gas / (0x208bbfbf58f695b61f66ab3e7a8ee98e641d93922ef2d2cf8384e6479d9989d1)
[m[2m2026-09-17 13:33:03.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #244  (8d637.....b39da)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T13:33:03.002780487Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 13:33:08.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #245 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa382c4480e75f61a7be5e083cf333d360a0a56c8af985db2e0a4d0e13fff8a86)
[m[2m2026-09-17 13:33:13.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #246 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2739968ac6fc57bd49eae08e8493962055fad8558d8cd67b9f9092aa05acec1e)
[m[2m2026-09-17 13:33:18.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #247 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8ec1f3b1ff96d86f40b905cbc3d1cc79dcf19aeeca00e74103d0632d8424f9bd)
[m[2m2026-09-17 13:33:23.876+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #248 / 0 tx / 0 pending / 0 (0.0%) gas / (0x26b031dc9603efae15b3a1a0b8c7258499d1686bf0c4d80d7e4eb9b98f44ad50)
[m[2m2026-09-17 13:33:29.023+0000[m[2m | [m[2mEthScheduler-Workers-66[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 249 (0x5576c3f080f70d762ae9a1657cb242a36cca9d4fa8f8d6ec6d8190dc68d6b928) is already imported
[m[2m2026-09-17 13:33:29.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #249  (5576c.....6b928)|    0 tx | 0 pending | 0 (0.0%) gas in 0.019s | Timing(started at 2026-09-17T13:33:29.003219948Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=18ms)
[m[2m2026-09-17 13:33:34.020+0000[m[2m | [m[2mEthScheduler-Workers-68[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 250 (0x9aa88a286f228333e65ee7744d65bc188b993d89d74728da3333d46796b5a3c8) is already imported
[m[2m2026-09-17 13:33:34.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #250 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9aa88a286f228333e65ee7744d65bc188b993d89d74728da3333d46796b5a3c8)
[m[2m2026-09-17 13:33:39.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #251 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeb592fbe6e07e29083ec3d46e25ce0a68204a0117179712ac9dc4990df0a727c)
[m[2m2026-09-17 13:33:44.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #252 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2ddf7b55ccf945ebf6e82951610350387cab4e10800ffc0c1955b7111b89f8aa)
[m[2m2026-09-17 13:33:49.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #253 / 0 tx / 0 pending / 0 (0.0%) gas / (0x178efd5d7ab52c81f26c5652cc91e6c79776a18894f67cce7101329d08ff5de6)
[m[2m2026-09-17 13:33:54.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #254  (78dbb.....6cce7)|    0 tx | 0 pending | 0 (0.0%) gas in 0.020s | Timing(started at 2026-09-17T13:33:54.003157510Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=19ms)
[m[2m2026-09-17 13:33:59.885+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #255 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa8d273a3693a50912197d0f99c485bebdbba4e27f39440ba1ff3caa364f8e2a9)
[m[2m2026-09-17 13:33:59.887+0000[m[2m | [m[2mEthScheduler-Workers-70[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 255 (0xa8d273a3693a50912197d0f99c485bebdbba4e27f39440ba1ff3caa364f8e2a9) is already imported
[m[2m2026-09-17 13:34:05.043+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #256 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbd55bc5a6cb5ab3bdbf29e066a8282b147e187a0c186ea983c49f0290249dcea)
[m[2m2026-09-17 13:34:10.025+0000[m[2m | [m[2mEthScheduler-Workers-72[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 257 (0x624d94326df3f09398434e832ddbdae1530c120be356274c350f50928f0f8818) is already imported
[m[2m2026-09-17 13:34:10.027+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #257 / 0 tx / 0 pending / 0 (0.0%) gas / (0x624d94326df3f09398434e832ddbdae1530c120be356274c350f50928f0f8818)
[m[2m2026-09-17 13:34:15.016+0000[m[2m | [m[2mEthScheduler-Workers-67[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 258 (0x85d8c425c3e4abd945f923cee1448d7391ea11a753f50a245413ca53bab76fdb) is already imported
[m[2m2026-09-17 13:34:15.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #258 / 0 tx / 0 pending / 0 (0.0%) gas / (0x85d8c425c3e4abd945f923cee1448d7391ea11a753f50a245413ca53bab76fdb)
[m[2m2026-09-17 13:34:20.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #259  (9082a.....ca17a)|    0 tx | 0 pending | 0 (0.0%) gas in 0.014s | Timing(started at 2026-09-17T13:34:20.002856918Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 13:34:25.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #260 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa7dc68ba405049e5a115fe22db5ad0a8086003897f8b91c89b3be363913e031e)
[m[2m2026-09-17 13:34:30.891+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #261 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa129a3926276043d0aa3ecc6299170927c1eb9b2694266e33a60571467d1d1f2)
[m[2m2026-09-17 13:34:36.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #262 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb581be387140b7357a3c51942225ea442cc255c20d8be28585adf352ac4e611b)
[m[2m2026-09-17 13:34:41.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #263 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1128edc02e001e93cf4780d3bb9f23d9499a75a326a2c255f9f06071e00b0f11)
[m[2m2026-09-17 13:34:46.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #264  (91e8f.....92028)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T13:34:46.002655828Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=11ms)
[m[2m2026-09-17 13:34:51.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #265 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe282d0bbc4d2335c098b7eb378e8b93b69c14739cc89a353134672e87fae924d)
[m[2m2026-09-17 13:34:51.024+0000[m[2m | [m[2mEthScheduler-Workers-74[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 265 (0xe282d0bbc4d2335c098b7eb378e8b93b69c14739cc89a353134672e87fae924d) is already imported
[m[2m2026-09-17 13:34:56.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #266 / 0 tx / 0 pending / 0 (0.0%) gas / (0x71994d7948cdd21b0dd1dd9677e64a489050e84ddb86c4723f3aba7a6c07697b)
[m[2m2026-09-17 13:35:01.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #267 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc9c8e3e7bb9f8e64924b174be2bb3d5e1707818d371aafa7dceee3ba9e55688a)
[m[2m2026-09-17 13:35:06.877+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #268 / 0 tx / 0 pending / 0 (0.0%) gas / (0x09aa053205d7d70af2801d0efc19b4acfb1f69acc38d26974185a672886c6817)
[m[2m2026-09-17 13:35:12.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #269  (41acd.....dca50)|    0 tx | 0 pending | 0 (0.0%) gas in 0.015s | Timing(started at 2026-09-17T13:35:12.003225400Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=14ms)
[m[2m2026-09-17 13:35:17.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #270 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe73dc0aa024e8bedbacb2e99386caf5c4f28ec9ba25d249c431e361735302c55)
[m[2m2026-09-17 13:35:22.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #271 / 0 tx / 0 pending / 0 (0.0%) gas / (0x98ffab108314d32aeb2dbae11eced8ea96363d1ceb47db7c352782a9f9f1a9ba)
[m[2m2026-09-17 13:35:22.018+0000[m[2m | [m[2mEthScheduler-Workers-76[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 271 (0x98ffab108314d32aeb2dbae11eced8ea96363d1ceb47db7c352782a9f9f1a9ba) is already imported
[m[2m2026-09-17 13:35:27.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #272 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0f645a150700da947775cecd982ef57efcf763cea8a057aa97d3163fc9d82672)
[m[2m2026-09-17 13:35:32.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #273 / 0 tx / 0 pending / 0 (0.0%) gas / (0x64d945d79477f3185366caa36c6b82c9ec5e623591d48a1b707e1e96383fcc95)
[m[2m2026-09-17 13:35:37.881+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #274  (73f6e.....25ddc)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T13:35:37.868940325Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=11ms)
[m[2m2026-09-17 13:35:43.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #275 / 0 tx / 0 pending / 0 (0.0%) gas / (0x019c8881f65c7389d52e74bb5d8647d77afd611fbf9d25638bbc5f38b300c995)
[m[2m2026-09-17 13:35:48.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #276 / 0 tx / 0 pending / 0 (0.0%) gas / (0x737eb0d72edd4140f6359f0f9081aff162ac6cc873829bfbf3ea0f71c613a3b6)
[m[2m2026-09-17 13:35:53.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #277 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8ae3b7ef108891c98e9b27eddb3aa61a8ca58ed309311efcbadc355b64db72b8)
[m[2m2026-09-17 13:35:53.022+0000[m[2m | [m[2mEthScheduler-Workers-78[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 277 (0x8ae3b7ef108891c98e9b27eddb3aa61a8ca58ed309311efcbadc355b64db72b8) is already imported
[m[2m2026-09-17 13:35:58.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #278 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1e949ba4cad045ff66796700a69f7577ec6f0c1e82b9e069fbdfcea765a80f0f)
[m[2m2026-09-17 13:36:03.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #279  (c77aa.....01b4c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T13:36:03.002489684Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 13:36:08.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #280 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd3414815a487480bc9e9d2ac2db2c4eb92bbc4545920b432f5f546a13a4bccd2)
[m[2m2026-09-17 13:36:13.872+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #281 / 0 tx / 0 pending / 0 (0.0%) gas / (0x834bbfdf5b842d7138e035859799748672c882cf9b3a0592bee168c39cfcde77)
[m[2m2026-09-17 13:36:19.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #282 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfff9fc1c93d146b84fe218d6ade66b762554f0b60a4f9b2a9548cacd7ca0d847)
[m[2m2026-09-17 13:36:24.020+0000[m[2m | [m[2mEthScheduler-Workers-80[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 283 (0xaf22fafa245d3cebb90ddf0bb9c0fc1ddb6b0fb1eb080df91c4ed77943ac19ef) is already imported
[m[2m2026-09-17 13:36:24.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #283 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaf22fafa245d3cebb90ddf0bb9c0fc1ddb6b0fb1eb080df91c4ed77943ac19ef)
[m[2m2026-09-17 13:36:29.036+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #284  (e627b.....82de7)|    0 tx | 0 pending | 0 (0.0%) gas in 0.034s | Timing(started at 2026-09-17T13:36:29.002373186Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=33ms)
[m[2m2026-09-17 13:36:29.036+0000[m[2m | [m[2mEthScheduler-Workers-82[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 284 (0xe627b5ba44f9f51141032f4e5f934049c0daa2662c52c28fd2716882d0d82de7) is already imported
[m[2m2026-09-17 13:36:34.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #285 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe468b8a3515279b14081223d16cb4c3d5f1cb02ceafc3f4a10afa099b910a53b)
[m[2m2026-09-17 13:36:39.017+0000[m[2m | [m[2mEthScheduler-Workers-84[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 286 (0x955504d07a9188196640cf2f0830e12f31ab4ec855b4d921a9665437392b72e3) is already imported
[m[2m2026-09-17 13:36:39.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #286 / 0 tx / 0 pending / 0 (0.0%) gas / (0x955504d07a9188196640cf2f0830e12f31ab4ec855b4d921a9665437392b72e3)
[m[2m2026-09-17 13:36:44.878+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #287 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd9c161dde6c946eb8585bf682c9515e5783bdfbd973b4cf7b78ddc7726739860)
[m[2m2026-09-17 13:36:50.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #288 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfac543b37c6f295425709cd33a2108eeaf73bc2deee7a7a6dbfb1719737730f9)
[m[2m2026-09-17 13:36:55.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #289  (3831e.....c70d8)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T13:36:55.002498166Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 13:37:00.019+0000[m[2m | [m[2mEthScheduler-Workers-86[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 290 (0x3688dff8d97147f2472aa0428048787044278aa385402425f261bfa607f7b4d5) is already imported
[m[2m2026-09-17 13:37:00.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #290 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3688dff8d97147f2472aa0428048787044278aa385402425f261bfa607f7b4d5)
[m[2m2026-09-17 13:37:05.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #291 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb7d3002dc6631d08fde5d03cbaae0ac730fe9844adad8c389890e3e31b17e6ba)
