WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.932+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 13:38:38.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #309 / 0 tx / 0 pending / 0 (0.0%) gas / (0x22d5ae7516b0ea094ac9937aa7452f8d61cb3d08d8a888053034ee38496a35e9)
[m[2m2026-09-17 13:38:38.024+0000[m[2m | [m[2mEthScheduler-Workers-111[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 309 (0x22d5ae7516b0ea094ac9937aa7452f8d61cb3d08d8a888053034ee38496a35e9) is already imported
[m[2m2026-09-17 13:38:43.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #310 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7645d234dccc63f519683ed546d4306febc2b0fe3b48c024771b64a326f381bd)
[m[2m2026-09-17 13:38:48.015+0000[m[2m | [m[2mEthScheduler-Workers-113[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #311 / 0 tx / 0 om / 0 (0.0%) gas / (0x2d2893fbda89af1cb0a9be3d97fd14d4ce9dcb0bcd49750487ea0abdab4d4875) in 0.000s. Peers: 4
[m[2m2026-09-17 13:38:48.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #311  (2d289.....d4875)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T13:38:48.002981874Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=11ms)
[m[2m2026-09-17 13:38:53.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #312 / 0 tx / 0 pending / 0 (0.0%) gas / (0x71ab30f8d637798243d47fddb2263bae2762bfbf957a51ca7d5a39d63da311e4)
[m[2m2026-09-17 13:38:58.883+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #313 / 0 tx / 0 pending / 0 (0.0%) gas / (0x67d6166df3f1ce6f1dbc159a2d8d2daa8b9dd59cca01a36bee137a76f3f66c51)
[m[2m2026-09-17 13:39:04.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #314 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc7367345593807ac6816525349dbac6c378a40cb8706eca2b3ca0f53f2f22ea2)
[m[2m2026-09-17 13:39:09.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #315 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6acfe97e532456c8c450a03a26b3f2eb60f2dc757111c5d88c56e2855132e565)
[m[2m2026-09-17 13:39:14.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #316  (c8742.....4b408)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T13:39:14.002228082Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 13:39:19.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #317 / 0 tx / 0 pending / 0 (0.0%) gas / (0x99c46aa2c6a1257798d45c86046d664ea831e4e2457aaadcbb07d96776da9bf8)
[m[2m2026-09-17 13:39:24.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #318 / 0 tx / 0 pending / 0 (0.0%) gas / (0xae18d479b91024551dca6dd68a229a037436bb0133bd6dd961740a64f1d278ea)
[m[2m2026-09-17 13:39:29.817+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #319 / 0 tx / 0 pending / 0 (0.0%) gas / (0x93a24cf39fc98e136d2e19371a969576fc8a477944b1dd5d5174c3af7cd3edb0)
[m[2m2026-09-17 13:39:35.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #320 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8ef7cfb614ed88fa4a9eae3878e4f4041073ca47af4b50c16901969c741bf1dd)
[m[2m2026-09-17 13:39:40.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #321  (d7f0e.....c3008)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T13:39:40.002560073Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 13:39:45.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #322 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9dc828866d77e571856a6dc4098f3568ebc6337c8cc017f32782ea29986235f9)
[m[2m2026-09-17 13:39:45.017+0000[m[2m | [m[2mEthScheduler-Workers-115[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 322 (0x9dc828866d77e571856a6dc4098f3568ebc6337c8cc017f32782ea29986235f9) is already imported
[m[2m2026-09-17 13:39:50.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #323 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa1814acfe2c29fd3c9f959d43859d26a843091e82421a5a9e690a4d03dd6820c)
[m[2m2026-09-17 13:39:55.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #324 / 0 tx / 0 pending / 0 (0.0%) gas / (0x039014ec498b33cad8918dfdfdef4dc37eecff1eef34a4bb9b7f21cd582628fd)
[m[2m2026-09-17 13:40:00.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #325 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa49a840012d7b21290b6747572a2605ffd8308b6b12b650d29d8816eaacf7113)
[m[2m2026-09-17 13:40:00.019+0000[m[2m | [m[2mEthScheduler-Workers-117[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 325 (0xa49a840012d7b21290b6747572a2605ffd8308b6b12b650d29d8816eaacf7113) is already imported
[m[2m2026-09-17 13:40:05.914+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #326  (a362e.....bdc4d)|    0 tx | 0 pending | 0 (0.0%) gas in 0.014s | Timing(started at 2026-09-17T13:40:05.900366585Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 13:40:05.915+0000[m[2m | [m[2mEthScheduler-Workers-119[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 326 (0xa362e85b0df4e29ab838cf2e03c50fbec2601f464fa731451d644f27404bdc4d) is already imported
[m[2m2026-09-17 13:40:11.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #327 / 0 tx / 0 pending / 0 (0.0%) gas / (0x46d134dcb55ccb4b8c8bacfd80cb5d103d2537057106ad5003bbc4453a05e465)
[m[2m2026-09-17 13:40:16.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #328 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3c8d072ce06e30065cae86793b32830dfcdd6e485367decca2a1fbe1171531d3)
[m[2m2026-09-17 13:40:21.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #329 / 0 tx / 0 pending / 0 (0.0%) gas / (0x070cab7840ca751e3c80e736cf8b8aed18cf37a6cfeeb4ca4733f54eadb8347d)
[m[2m2026-09-17 13:40:26.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #330 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe9f1c31727f958c92c647e7d7956bd150e05b9b6a143e05861c742fc2395d90e)
[m[2m2026-09-17 13:40:31.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #331  (1761d.....8426f)|    0 tx | 0 pending | 0 (0.0%) gas in 0.015s | Timing(started at 2026-09-17T13:40:31.002996778Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=15ms)
[m[2m2026-09-17 13:40:36.978+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #332 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9d5de0daa39346ab46d9ebda06e2d4916e0e51b7c3c388b4d4d7f9c1c1b17d84)
[m[2m2026-09-17 13:40:42.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #333 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcc4dd6e6dfbe329a22e9f190527869c39eac4e8699d2cb95814eee4cf877590e)
[m[2m2026-09-17 13:40:47.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #334 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8bddb0f6562759c7487907ac36d7c0c9a6d4eeacbe6bb9494ac8ed487bd6b09e)
[m[2m2026-09-17 13:40:52.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #335 / 0 tx / 0 pending / 0 (0.0%) gas / (0x61638bb42fed926414342f9cd2af8b9780ebdadde6ae8548b7ec892f33310e97)
[m[2m2026-09-17 13:40:57.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #336  (e475b.....c11d6)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T13:40:57.002169596Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 13:41:02.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #337 / 0 tx / 0 pending / 0 (0.0%) gas / (0x454d7a7aa965aabdca01d5d8176ea0ab719f0d9f5cde59c79e9753180825e43b)
[m[2m2026-09-17 13:41:07.905+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #338 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa900257c2f92a540d333047b88854da87a4274c4dd747d609922a59d58c9c90c)
[m[2m2026-09-17 13:41:13.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #339 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2ee6af28faeaa7c8290001bfa1ed5a82226fca7c4f66fab7025485bc05136201)
[m[2m2026-09-17 13:41:18.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #340 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd6f52cbf0467b5023a5e9e75f5d8028e6900f7d5c0a0c3950d6586d4667677eb)
[m[2m2026-09-17 13:41:23.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #341  (bcb16.....34935)|    0 tx | 0 pending | 0 (0.0%) gas in 0.016s | Timing(started at 2026-09-17T13:41:23.002500016Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=15ms)
[m[2m2026-09-17 13:41:23.024+0000[m[2m | [m[2mEthScheduler-Workers-121[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 341 (0xbcb165fcfc021df2ad72d76d808b1348fa9471e66d9b6ece4cbeb7da7fb34935) is already imported
[m[2m2026-09-17 13:41:28.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #342 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe9a857aaff933ae65221e4fab197afb6a35032ffefcd7c4d652c140722663488)
[m[2m2026-09-17 13:41:33.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #343 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8702e80817fd0aa0d302120a5c1167a600fec8cdd65f3f0f6bb2768e58da192a)
[m[2m2026-09-17 13:41:38.028+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #344 / 0 tx / 0 pending / 0 (0.0%) gas / (0x87646d07a155811083f4ebb33ec445858c17beb810a5f733d57aae8b5cc9c570)
[m[2m2026-09-17 13:41:43.920+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #345 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc8534b4972a57929a65083d2e00929b052eb8c09af1acd5b636cf0468a4b0733)
[m[2m2026-09-17 13:41:43.922+0000[m[2m | [m[2mEthScheduler-Workers-123[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 345 (0xc8534b4972a57929a65083d2e00929b052eb8c09af1acd5b636cf0468a4b0733) is already imported
[m[2m2026-09-17 13:41:49.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #346  (a9c6d.....89e72)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T13:41:49.002412836Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 13:41:54.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #347 / 0 tx / 0 pending / 0 (0.0%) gas / (0x365a28dbd9e98ec655204102592dfb9d5197f995a42be9879fd837054a53778b)
[m[2m2026-09-17 13:41:54.021+0000[m[2m | [m[2mEthScheduler-Workers-125[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 347 (0x365a28dbd9e98ec655204102592dfb9d5197f995a42be9879fd837054a53778b) is already imported
[m[2m2026-09-17 13:41:59.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #348 / 0 tx / 0 pending / 0 (0.0%) gas / (0x953dea59ed7f6534c45766797688da8550ea7efe965c27567dd0834ebe1d7f71)
[m[2m2026-09-17 13:42:04.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #349 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc0665f5b40fedb92cca1ec4352bba83068f6b181c89f015029514aeb63576daf)
[m[2m2026-09-17 13:42:04.015+0000[m[2m | [m[2mEthScheduler-Workers-127[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 349 (0xc0665f5b40fedb92cca1ec4352bba83068f6b181c89f015029514aeb63576daf) is already imported
[m[2m2026-09-17 13:42:09.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #350 / 0 tx / 0 pending / 0 (0.0%) gas / (0x05128c450dff09043bc49b16e013eb92f9bf089d7120af93906595d72788d990)
[m[2m2026-09-17 13:42:14.897+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #351  (53655.....6a695)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T13:42:14.887692639Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 13:42:20.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #352 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6063ab9b288193e8e6ff218f7581795183a07802f183adee4966c6c6208a4466)
[m[2m2026-09-17 13:42:25.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #353 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf7e2a409b87b35f2a2f5522ec5fd358c3c181bc0c8a18d993bfa8b626e373e8d)
[m[2m2026-09-17 13:42:30.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #354 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6058cc594a8e141b7ae921ba14b3a549213b141ec663c7e813bb597a6d67c7ba)
[m[2m2026-09-17 13:42:35.016+0000[m[2m | [m[2mEthScheduler-Workers-129[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 355 (0xaf35217f783367d443e11b296ff098bb8d348ce51ebbd2edc7029d1d2547b66a) is already imported
[m[2m2026-09-17 13:42:35.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #355 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaf35217f783367d443e11b296ff098bb8d348ce51ebbd2edc7029d1d2547b66a)
[m[2m2026-09-17 13:42:40.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #356  (06c5f.....95cf7)|    0 tx | 0 pending | 0 (0.0%) gas in 0.018s | Timing(started at 2026-09-17T13:42:40.003881934Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=16ms)
[m[2m2026-09-17 13:42:45.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #357 / 0 tx / 0 pending / 0 (0.0%) gas / (0xda9d716cd917db0a245c18db32bd17d78d00d21664171ec4b55fba3db535e8b4)
[m[2m2026-09-17 13:42:50.928+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #358 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdba147a5164505bcfe17d95515f8b0796206768ae916c9216a8dab5e751622c4)
[m[2m2026-09-17 13:42:56.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #359 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3c616203a9e73e562c8ce4afb178f29b110f61494ebd76c53f06f3ec1a79f11b)
[m[2m2026-09-17 13:43:01.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #360 / 0 tx / 0 pending / 0 (0.0%) gas / (0x59189563446c795aef48a3c4352534d642992aebd1f417f778a6eab156cec511)
[m[2m2026-09-17 13:43:06.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #361  (e4257.....b3a03)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T13:43:06.002717614Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 13:43:11.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #362 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb05bddd7e72111382caaffbecfdc76728ef8c75b02459e40bb8a73ddffeb22d8)
[m[2m2026-09-17 13:43:16.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #363 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5194ed242d1b6dc0cd6560423dc3e36a35fe708d5041191f8d343bff4a3ed2af)
[m[2m2026-09-17 13:43:21.923+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #364 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0cc66a25420d8505b8a5e8102c03eb57783e35b8174f5800c17fc80829726953)
[m[2m2026-09-17 13:43:27.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #365 / 0 tx / 0 pending / 0 (0.0%) gas / (0x85b45c71a36786554ce1087b69ce8fe1d5c2a815122dc7c41dd4b591836262ac)
[m[2m2026-09-17 13:43:32.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #366  (f42aa.....9c179)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T13:43:32.002397943Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 13:43:37.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #367 / 0 tx / 0 pending / 0 (0.0%) gas / (0x917720636421888d3136e17a3c4e607fd1e3de6c3a2a246fe3cac78b39f834ee)
[m[2m2026-09-17 13:43:42.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #368 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe4d906952ac29b16e70fd807772cfbc08a979bf53190eed90cc15326bfd100a6)
[m[2m2026-09-17 13:43:47.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #369 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd5672e22362502326edb998f9fa831f31d96ab164165bf6ff640d2a2ad8661d5)
[m[2m2026-09-17 13:43:52.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #370 / 0 tx / 0 pending / 0 (0.0%) gas / (0x76f2a51728333d7ac227b840fe78bff618ae47e4f0e43a00fc5107337f686652)
[m[2m2026-09-17 13:43:57.929+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #371  (a7d03.....1d67e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T13:43:57.917428418Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
