WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.889+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 14:06:13.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #630  (70d41.....6da83)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T14:06:13.002340591Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=11ms)
[m[2m2026-09-17 14:06:18.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #631 / 0 tx / 0 pending / 0 (0.0%) gas / (0x032da82f772869f2f72340f14feb8eafe3ba4ef6a6b2cb3118253193c1e06254)
[m[2m2026-09-17 14:06:23.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #632 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5f2f836da5c44f36b99bfee3e12671065874c718ca66e56867d7baaace4fdf1b)
[m[2m2026-09-17 14:06:28.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #633 / 0 tx / 0 pending / 0 (0.0%) gas / (0x696d79b822b533326144c7fc28d036690274cff2ef6e258d05be5e273f0de586)
[m[2m2026-09-17 14:06:33.018+0000[m[2m | [m[2mEthScheduler-Workers-191[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 634 (0x8f429c3da87e7cf79a18066d89f0282400ee97e920110e9277ef983904cf7c1c) is already imported
[m[2m2026-09-17 14:06:33.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #634 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8f429c3da87e7cf79a18066d89f0282400ee97e920110e9277ef983904cf7c1c)
[m[2m2026-09-17 14:06:39.139+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #635  (12172.....354e6)|    0 tx | 0 pending | 0 (0.0%) gas in 0.015s | Timing(started at 2026-09-17T14:06:39.123256782Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=14ms)
[m[2m2026-09-17 14:06:44.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #636 / 0 tx / 0 pending / 0 (0.0%) gas / (0xecb581b7f4e774869a777f3c51582b8f4cb31ea62ebc012b051060c2a68c1154)
[m[2m2026-09-17 14:06:49.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #637 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3064e75ce0734029810fd7018ceb1f8d76dbc4e4200f3ca64bccb8b8970f974c)
[m[2m2026-09-17 14:06:54.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #638 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1b43b6e3e4db6d057fa42b5a4ec892f9d2c3951ee9f8409709e85ae4da9f857e)
[m[2m2026-09-17 14:06:59.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #639 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe0bbf0d10f6847849cbf5d34a5a775e93e8468076b498c92dc8322b40eb01d28)
[m[2m2026-09-17 14:07:04.050+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #640  (0b80a.....16851)|    0 tx | 0 pending | 0 (0.0%) gas in 0.044s | Timing(started at 2026-09-17T14:07:04.004619354Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=42ms)
[m[2m2026-09-17 14:07:09.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #641 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc42c431457ea9ba6be15e8fe4ca7233c705154c845eef608ecd464b291f8b21f)
[m[2m2026-09-17 14:07:15.078+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #642 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9ccca261b142059291b2fd05c6bfd0f29906df0fac5ab3b98b6b7378002ed45b)
[m[2m2026-09-17 14:07:20.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #643 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfda2accbf16c0bd0c8ea95114f8d90191b45f1fca6b68e835b7718c987c1f5ad)
[m[2m2026-09-17 14:07:25.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #644 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc0eaee695c3a206240e34fedcbcee0dd67d32296233caa486226291d7fb6873d)
[m[2m2026-09-17 14:07:25.017+0000[m[2m | [m[2mEthScheduler-Workers-193[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 644 (0xc0eaee695c3a206240e34fedcbcee0dd67d32296233caa486226291d7fb6873d) is already imported
[m[2m2026-09-17 14:07:30.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #645  (87f3c.....c28bd)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T14:07:30.002273106Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 14:07:35.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #646 / 0 tx / 0 pending / 0 (0.0%) gas / (0x779ad3b4b239bab14d4358133c67e0b3a2727473b2291c0dd0eff88a907f9220)
[m[2m2026-09-17 14:07:35.017+0000[m[2m | [m[2mEthScheduler-Workers-195[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 646 (0x779ad3b4b239bab14d4358133c67e0b3a2727473b2291c0dd0eff88a907f9220) is already imported
[m[2m2026-09-17 14:07:40.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #647 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa45bba6b439481a89ca4d8938f3d51113eb51859872c10bd2d8cf471e9142270)
[m[2m2026-09-17 14:07:46.122+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #648 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb00c374e0b8e9928d4242f17e40a3ed7133d2e833a72ad011b933ee0d09ad26d)
[m[2m2026-09-17 14:07:46.122+0000[m[2m | [m[2mEthScheduler-Workers-197[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 648 (0xb00c374e0b8e9928d4242f17e40a3ed7133d2e833a72ad011b933ee0d09ad26d) is already imported
[m[2m2026-09-17 14:07:51.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #649 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbe750786eb90a9e5e2dc38d4877283d1cdfbdb8bc942b56b96b31bd6d2ef0896)
[m[2m2026-09-17 14:07:56.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #650  (e323f.....7f652)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T14:07:56.002028008Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 14:08:01.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #651 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf93c3a99adb3e31731bd529873e6d0ca5c8418947baef1952849a41acccc5c20)
[m[2m2026-09-17 14:08:06.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #652 / 0 tx / 0 pending / 0 (0.0%) gas / (0x20128dc6ff57ab04acd37c778060868ec3dc84146d026ccb8e21cf6395365442)
[m[2m2026-09-17 14:08:11.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #653 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbbebc91f4eaac141a7edecdf4c879caac66cf966439e5eb559d8271a8914636c)
[m[2m2026-09-17 14:08:11.023+0000[m[2m | [m[2mEthScheduler-Workers-199[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 653 (0xbbebc91f4eaac141a7edecdf4c879caac66cf966439e5eb559d8271a8914636c) is already imported
[m[2m2026-09-17 14:08:17.126+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #654 / 0 tx / 0 pending / 0 (0.0%) gas / (0x51f949acc9fe25004d8304f8a2ee9e3544e73bf1705b05c715b542cc2cbfe439)
[m[2m2026-09-17 14:08:22.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #655  (a9950.....18642)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T14:08:22.001902158Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 14:08:27.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #656 / 0 tx / 0 pending / 0 (0.0%) gas / (0x91447d350c49f4b2e79c45684d0fe8c7043a554921e47871e498cc209ef45774)
[m[2m2026-09-17 14:08:32.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #657 / 0 tx / 0 pending / 0 (0.0%) gas / (0x13ecf80541638235dd7196d383b8f06587acd293293ae580e5997eee22214cb5)
[m[2m2026-09-17 14:08:37.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #658 / 0 tx / 0 pending / 0 (0.0%) gas / (0x95813ee6a9ff44a3fa5b8383e5c4ff08e76a303e7f364fcc5cb2a50867cbd6b3)
[m[2m2026-09-17 14:08:42.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #659 / 0 tx / 0 pending / 0 (0.0%) gas / (0x44576c96c335bf2abfa99f33a5c516388626ce4bb6229c30f4dee80d0949bd57)
[m[2m2026-09-17 14:08:47.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #660  (8b64f.....2d5ab)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T14:08:47.002320755Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 14:08:53.060+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #661 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfe38f47bac6ce170852785c645c3e061d0937e460f9a3286751a74d1fc11a9a1)
[m[2m2026-09-17 14:08:58.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #662 / 0 tx / 0 pending / 0 (0.0%) gas / (0x763f138825bb7c7dfca95e04c0436e6d729cfc8cb8578f17d361a126fcdf95ea)
[m[2m2026-09-17 14:09:03.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #663 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7c55c044e692b4a552fce98b016eeaf98bbcdfcf4f3aeb3ccbdbaf1f93197093)
[m[2m2026-09-17 14:09:08.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #664 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfc3bc4b755d9414af9fdbf5e5298998e071c28eca00b6c1de51b4af0eae43050)
[m[2m2026-09-17 14:09:13.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #665  (7eb2a.....e629b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T14:09:13.002110316Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 14:09:18.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #666 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2429b0996a212a83b000d4856e74f6d79364a6f103d9b8318905847a800c364e)
[m[2m2026-09-17 14:09:18.020+0000[m[2m | [m[2mEthScheduler-Workers-201[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 666 (0x2429b0996a212a83b000d4856e74f6d79364a6f103d9b8318905847a800c364e) is already imported
[m[2m2026-09-17 14:09:24.143+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #667 / 0 tx / 0 pending / 0 (0.0%) gas / (0xff8dd61dd8d121564cccea2d77ec51d6c24ebf3422b267efa0a82c1445cc776f)
[m[2m2026-09-17 14:09:24.144+0000[m[2m | [m[2mEthScheduler-Workers-203[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 667 (0xff8dd61dd8d121564cccea2d77ec51d6c24ebf3422b267efa0a82c1445cc776f) is already imported
[m[2m2026-09-17 14:09:29.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #668 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe8a5f99ae042934545b0f9afc55aa9dae972ec377475f7bfda9183c849640000)
[m[2m2026-09-17 14:09:29.018+0000[m[2m | [m[2mEthScheduler-Workers-205[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 668 (0xe8a5f99ae042934545b0f9afc55aa9dae972ec377475f7bfda9183c849640000) is already imported
[m[2m2026-09-17 14:09:34.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #669 / 0 tx / 0 pending / 0 (0.0%) gas / (0x936218a02fa79a831ec77ea7c17b1362dcbead621d8a56d9eb628faab9e82a48)
[m[2m2026-09-17 14:09:39.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #670  (97e13.....36bdd)|    0 tx | 0 pending | 0 (0.0%) gas in 0.014s | Timing(started at 2026-09-17T14:09:39.002392297Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 14:09:44.031+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #671 / 0 tx / 0 pending / 0 (0.0%) gas / (0x53a6b61a40a2fc1e569584e28b23b65bec4d29407434ab402dd57dcf160501cb)
[m[2m2026-09-17 14:09:49.038+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #672 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb66549c32e7bed69fe55672a67ead555bcb4e9cfedda4a966726f27914f64d87)
[m[2m2026-09-17 14:09:49.038+0000[m[2m | [m[2mEthScheduler-Workers-207[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 672 (0xb66549c32e7bed69fe55672a67ead555bcb4e9cfedda4a966726f27914f64d87) is already imported
[m[2m2026-09-17 14:09:54.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #673 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2d02a3160cff0f9d750b1ec1e615f6b5c1a62bea288fcdf646b0330af8803061)
[m[2m2026-09-17 14:10:00.078+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #674 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6c34f9cb0c12ac4bd27a04f4261a5a208728f0307cf6b916f1429915196254ef)
[m[2m2026-09-17 14:10:05.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #675  (9d34c.....ce607)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T14:10:05.001625191Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 14:10:10.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #676 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa936a6139dee8214b2ce207a8740d8665c474ff5fddea5bab778fdb2a237cc8c)
[m[2m2026-09-17 14:10:15.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #677 / 0 tx / 0 pending / 0 (0.0%) gas / (0x29439a5f97ad96bd59466e99f0c42bb932ca7765faddf243a07e99ddd222fee7)
[m[2m2026-09-17 14:10:20.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #678 / 0 tx / 0 pending / 0 (0.0%) gas / (0x486b8a33732b0a3feff3ce1920d659db977c888e96ac244feeb232327a7458ab)
[m[2m2026-09-17 14:10:25.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #679 / 0 tx / 0 pending / 0 (0.0%) gas / (0x38b1691b72daae2d89c429421e74a37325c85bd11be30bdafe1b6f2217029a9e)
[m[2m2026-09-17 14:10:31.158+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #680  (e0852.....8fa43)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T14:10:31.148536318Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 14:10:36.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #681 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5752a6d6e1177cd43a33c0f651ec5fc5f4becefec3695d51df44dce91d4f0969)
[m[2m2026-09-17 14:10:41.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #682 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb3212226ca7b36f0c28a1e60e97ed7a09b6fecdad5f9217a10fc18444100907f)
[m[2m2026-09-17 14:10:46.029+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #683 / 0 tx / 0 pending / 0 (0.0%) gas / (0x02a111bc13f268f8251633db716f3ad7a47c25aaa3384c148e21a87f3987f3d1)
[m[2m2026-09-17 14:10:51.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #684 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8bf5ad7c7b8d200432560022a81563c0746665aff514f3e88ebf865b7cb78b28)
[m[2m2026-09-17 14:10:56.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #685  (0c02e.....d75e5)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T14:10:56.001915205Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 14:11:01.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #686 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb1a58242e80c521b231618c37a330067d8902c2e9276745e74d95344972538e2)
[m[2m2026-09-17 14:11:07.136+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #687 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5401c0e4d205c78dab8899a7344a447ef43d3420c99e256ece6d3a95ef21f1cc)
[m[2m2026-09-17 14:11:12.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #688 / 0 tx / 0 pending / 0 (0.0%) gas / (0x172bc50b569c8b2c26656630cdf695e1adf9eec1dc0030d8ade4a144eb7f974e)
[m[2m2026-09-17 14:11:17.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #689 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8bb1b198e262e2253a461ee6a67ea0bf84051e9d7395ee5df09d2cda2ace5335)
[m[2m2026-09-17 14:11:22.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #690  (ff81f.....170a1)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T14:11:22.001715622Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 14:11:27.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #691 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb7b363407e82e16e08700cc3ec6e5e212673040cee1cc03a0310a692d5ef44c6)
[m[2m2026-09-17 14:11:27.013+0000[m[2m | [m[2mEthScheduler-Workers-209[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 691 (0xb7b363407e82e16e08700cc3ec6e5e212673040cee1cc03a0310a692d5ef44c6) is already imported
[m[2m2026-09-17 14:11:32.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #692 / 0 tx / 0 pending / 0 (0.0%) gas / (0x37a0488e89a056b1529414ff9709e94e48106848986e08941f0da74b893397c8)
