WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.791+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 13:50:19.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #445 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4a41c2c15723225eae58fa3385d1a591c4a5a994e3a96ae8bd07907f5b02f5c0)
[m[2m2026-09-17 13:50:24.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #446 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaf8098804d71080f192aee97882aa4c2baf4f239d6a7c45d7059c9aa130ffed1)
[m[2m2026-09-17 13:50:29.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #447 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3e0d015be7202e05de85464cfffcb86bb9af67b4e489a8f5b645ed018157de08)
[m[2m2026-09-17 13:50:35.089+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #448  (f120c.....3ed0b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.032s | Timing(started at 2026-09-17T13:50:35.056198357Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=2ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=30ms)
[m[2m2026-09-17 13:50:40.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #449 / 0 tx / 0 pending / 0 (0.0%) gas / (0xace06fa4f1795df9d90863444e886012ee99fecebd7a52f513be8ba9aa2bf977)
[m[2m2026-09-17 13:50:45.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #450 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9c74217478d4829d8804a38dc5ac70ac8f6a950087f4267c605461c3fd536cef)
[m[2m2026-09-17 13:50:50.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #451 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2db7cb69bf2256d4ba6ec339cffb274ff676d9f7fbf966597735f05ac074386b)
[m[2m2026-09-17 13:50:55.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #452 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcbabf67b2f1d58629bca2695fb4f33de3b56820dddef98d3ae47a49fb05de04d)
[m[2m2026-09-17 13:51:00.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #453  (39f63.....398eb)|    0 tx | 0 pending | 0 (0.0%) gas in 0.016s | Timing(started at 2026-09-17T13:51:00.002487528Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=15ms)
[m[2m2026-09-17 13:51:06.047+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #454 / 0 tx / 0 pending / 0 (0.0%) gas / (0x984613aca681f5d28da6ebad1d6c0bf2b3954b602313506945672235774ec9c1)
[m[2m2026-09-17 13:51:11.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #455 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb3ee7319009b8482eaec96c654b80ce213b28ced97d295f3d88aabf1028f2455)
[m[2m2026-09-17 13:51:16.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #456 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8d37c350920e8cb21e41f3f9ba2759cacb80bc27f89b2c0048643e116d93bb70)
[m[2m2026-09-17 13:51:21.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #457 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd0155f613de43b99fab76958822438c2fcdccad6a3557ff2f04d80e42d072994)
[m[2m2026-09-17 13:51:26.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #458  (afcec.....c4219)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T13:51:26.002326984Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 13:51:31.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #459 / 0 tx / 0 pending / 0 (0.0%) gas / (0xac7fe50afdc38e4b210deec3dfbb9586297a8df8b7875db14e055fad1e20dcf3)
[m[2m2026-09-17 13:51:36.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #460 / 0 tx / 0 pending / 0 (0.0%) gas / (0x380d4d4ad10a69b12f59418bb33a56f850ad795d7d06c0a08d1b8a290701b738)
[m[2m2026-09-17 13:51:36.018+0000[m[2m | [m[2mEthScheduler-Workers-150[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 460 (0x380d4d4ad10a69b12f59418bb33a56f850ad795d7d06c0a08d1b8a290701b738) is already imported
[m[2m2026-09-17 13:51:42.028+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #461 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4e5531d263a81115a1cebbd8942052e11010f25f6bf551f09c8ddaecda336819)
[m[2m2026-09-17 13:51:47.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #462 / 0 tx / 0 pending / 0 (0.0%) gas / (0x47fb9e8f3facab05dc32ef6b3737e281f59fd0ed0d889d329a929dd9234299c9)
[m[2m2026-09-17 13:51:52.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #463  (86323.....bfbc6)|    0 tx | 0 pending | 0 (0.0%) gas in 0.015s | Timing(started at 2026-09-17T13:51:52.001704225Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=14ms)
[m[2m2026-09-17 13:51:57.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #464 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc6679e1524c055944f6adb485ba851864d9d168dc9ce9bcf9b1c11a19f6ba237)
[m[2m2026-09-17 13:52:02.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #465 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5f154b81f71051341964ded433b337362ce50f0d72512a2cbe148e5cad59786c)
[m[2m2026-09-17 13:52:07.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #466 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe6d8da1fb9f80e14ff493867bed9ad2aa7a63d2068b7da23fe9f7d06ce34f8cd)
[m[2m2026-09-17 13:52:12.992+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #467 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa96631a5093a31458a8636b2b7bc31c70eb2b5346339bd866b6f4923c275884b)
[m[2m2026-09-17 13:52:12.992+0000[m[2m | [m[2mEthScheduler-Workers-152[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 467 (0xa96631a5093a31458a8636b2b7bc31c70eb2b5346339bd866b6f4923c275884b) is already imported
[m[2m2026-09-17 13:52:18.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #468  (8627b.....62d38)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T13:52:18.002903947Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 13:52:23.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #469 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0ea08d537eb2ad251542602941911f601f5f943498d41cf952c088d99a5e476a)
[m[2m2026-09-17 13:52:28.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #470 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6e4789ed7454beddd8b0549efee3ab72648740fddff603c9282fb3e0bb1561f7)
[m[2m2026-09-17 13:52:33.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #471 / 0 tx / 0 pending / 0 (0.0%) gas / (0x27407a33c477df63cf88e36a7695c214bbce090344b13c2cd9b5f487888ccb84)
[m[2m2026-09-17 13:52:38.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #472 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2acc72f3f07e6e153062433d3b1cf7fe808078a0c201a3345cd8d3f1d6fb6e65)
[m[2m2026-09-17 13:52:43.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #473  (09c3d.....5e397)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T13:52:43.002854411Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 13:52:48.990+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #474 / 0 tx / 0 pending / 0 (0.0%) gas / (0x58e10074cb01a238826249051e10aae2480c457fa925833f9507ad44af4d27e1)
[m[2m2026-09-17 13:52:54.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #475 / 0 tx / 0 pending / 0 (0.0%) gas / (0x11ee24992fc38b628035311052d98f6834d7e3cee0f622f7093c90b636ddcc45)
[m[2m2026-09-17 13:52:54.018+0000[m[2m | [m[2mEthScheduler-Workers-154[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 475 (0x11ee24992fc38b628035311052d98f6834d7e3cee0f622f7093c90b636ddcc45) is already imported
[m[2m2026-09-17 13:52:59.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #476 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6dbea33c7f52f129c9a22b9a8aeb807abf3b0f227b45e423c477d6b509fc850a)
[m[2m2026-09-17 13:53:04.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #477 / 0 tx / 0 pending / 0 (0.0%) gas / (0x423448b380347cb18c3f3f1f721f3506143b3d2523e375dce380149ec0d120fa)
[m[2m2026-09-17 13:53:09.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #478  (4d331.....73340)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T13:53:09.002227070Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 13:53:14.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #479 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa8a919c4d3a1caa154bb22abce4d05a551ec36869dda4fdfde8f6d96d55cdb78)
[m[2m2026-09-17 13:53:14.028+0000[m[2m | [m[2mEthScheduler-Workers-156[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 479 (0xa8a919c4d3a1caa154bb22abce4d05a551ec36869dda4fdfde8f6d96d55cdb78) is already imported
[m[2m2026-09-17 13:53:20.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #480 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2e0fa9099026f8236d416a17f84e634e25565f203f3db1083ce043da614565a9)
[m[2m2026-09-17 13:53:20.008+0000[m[2m | [m[2mEthScheduler-Workers-158[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 480 (0x2e0fa9099026f8236d416a17f84e634e25565f203f3db1083ce043da614565a9) is already imported
[m[2m2026-09-17 13:53:25.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #481 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc0201deb53ef9c29953ded90804a442c475f37c5ec48c5df23e3720e32a2be2e)
[m[2m2026-09-17 13:53:30.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #482 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd19458ea6740c06ceb7dfe0f826c09b890d5b1118675df4d6bbbe176f189137e)
[m[2m2026-09-17 13:53:30.022+0000[m[2m | [m[2mEthScheduler-Workers-160[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 482 (0xd19458ea6740c06ceb7dfe0f826c09b890d5b1118675df4d6bbbe176f189137e) is already imported
[m[2m2026-09-17 13:53:35.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #483  (2972d.....1f91e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T13:53:35.002541128Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 13:53:40.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #484 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0881bf8e6b48405076ca3fee24722c3e9ae3698c59b8c96254ad9e8203fe70f2)
[m[2m2026-09-17 13:53:45.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #485 / 0 tx / 0 pending / 0 (0.0%) gas / (0x662a2139d28ccec05c8e5bd7dc8a2a577c0ea789fa9c7863265ab623050d9aa6)
[m[2m2026-09-17 13:53:50.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #486 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9b091dfc47be078b1a0a5b32f62ffda391939cb5304263cc5d6516c3ddd6beb3)
[m[2m2026-09-17 13:53:56.027+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #487 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfc93e46f3d2e2b16110bb73ebf4fef44279b6f2fc739bd4cd68e891111fd0f80)
[m[2m2026-09-17 13:54:01.041+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #488  (0b8a7.....78e88)|    0 tx | 0 pending | 0 (0.0%) gas in 0.038s | Timing(started at 2026-09-17T13:54:01.002193240Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=37ms)
[m[2m2026-09-17 13:54:01.040+0000[m[2m | [m[2mEthScheduler-Workers-162[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 488 (0x0b8a79ac09b824ef71ce1de43b137f79138f5105fe5ed90b451b3097f6078e88) is already imported
[m[2m2026-09-17 13:54:06.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #489 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf5fd1ab6e09929462b63b56c6d64c7a4bae63c09e58bb11eb63514a7d1112a75)
[m[2m2026-09-17 13:54:11.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #490 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3145faf6455a6e86d8abf88b86290b7c7c2ccaddb787ed57d571059afbccb759)
[m[2m2026-09-17 13:54:16.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #491 / 0 tx / 0 pending / 0 (0.0%) gas / (0x261e7d75c2531e27b60ab621eba9fe619a4f6edfa2119c65393520dfaeb5783c)
[m[2m2026-09-17 13:54:21.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #492 / 0 tx / 0 pending / 0 (0.0%) gas / (0xefee34b65a24b10316937ac255e384aa6aba042c34ac882dbd4c039bf101e769)
[m[2m2026-09-17 13:54:27.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #493  (ee2a8.....8f1bf)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T13:54:27.000314823Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 13:54:32.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #494 / 0 tx / 0 pending / 0 (0.0%) gas / (0xacdc09f14954cc3b0f5ef6b9825dd55b95bd2c343b78c54ee786d21cd2ac923c)
[m[2m2026-09-17 13:54:32.016+0000[m[2m | [m[2mEthScheduler-Workers-164[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 494 (0xacdc09f14954cc3b0f5ef6b9825dd55b95bd2c343b78c54ee786d21cd2ac923c) is already imported
[m[2m2026-09-17 13:54:37.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #495 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe6a2f8fbc6b426174f9e28a6fccab8f35f3217f72a8e2b3996102a06c53350f1)
[m[2m2026-09-17 13:54:42.021+0000[m[2m | [m[2mEthScheduler-Workers-166[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 496 (0x19e87b69ed04bf9c0ed1665ceb9108958b70b0994e8614c15dca4b5545755275) is already imported
[m[2m2026-09-17 13:54:42.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #496 / 0 tx / 0 pending / 0 (0.0%) gas / (0x19e87b69ed04bf9c0ed1665ceb9108958b70b0994e8614c15dca4b5545755275)
[m[2m2026-09-17 13:54:47.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #497 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2da2630f26b3432503f89ceb9d304f967b673d13e41a6fa90619fca986cdb7e8)
[m[2m2026-09-17 13:54:52.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #498  (80b90.....a069e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T13:54:52.004746610Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=11ms)
[m[2m2026-09-17 13:54:57.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #499 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd6c8977fb6596f46ab3391d5d5141ae4881bdfb60f10940e59e876462e4e8402)
[m[2m2026-09-17 13:55:02.994+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #500 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1bc94e31e070eadcbaecb7f86e4bb6e77f9794d12e17b15e1dc383cf8b5073df)
[m[2m2026-09-17 13:55:08.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #501 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0e72e386762996da5e67f002146ae37f49849e7b06c41aa646f0d3a15516d593)
[m[2m2026-09-17 13:55:13.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #502 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe87c3b2686d01499b0245839549079a6b2f82467ed4e8b7fa82bc5b3ae1f00b1)
[m[2m2026-09-17 13:55:18.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #503  (b22a1.....d543f)|    0 tx | 0 pending | 0 (0.0%) gas in 0.014s | Timing(started at 2026-09-17T13:55:18.002315872Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 13:55:23.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #504 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbbda94ed8071d2013621d39f9db2fbad5e88623f9fc1d33445226fe5833492c5)
[m[2m2026-09-17 13:55:28.025+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #505 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8cdf1ec3b8dac5d036146dfb652537123a72efe89b677ac5262450b8381b98f7)
[m[2m2026-09-17 13:55:34.001+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #506 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6a3dfd0b6f497bf1a6db4bf816cd5f139d2b5a510981f339b0b1a56497dc6edb)
[m[2m2026-09-17 13:55:39.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #507 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4eebacd24d77f765137656366771ae37d3229b53d669b1301389c4f9c60029d7)
[m[2m2026-09-17 13:55:44.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #508  (f9d69.....4694d)|    0 tx | 0 pending | 0 (0.0%) gas in 0.015s | Timing(started at 2026-09-17T13:55:44.005541469Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
